url,hero_image,body_image,source_asset_family,unique_file
/goi-cuoc-fpt/,assets/images/seo/goi-cuoc-fpt-hero.webp,assets/images/seo/goi-cuoc-fpt-body.webp,promo-wifi7.webp,YES
/bang-gia-fpt/,assets/images/seo/bang-gia-fpt-hero.webp,assets/images/seo/bang-gia-fpt-body.webp,hero-family.webp,YES
/combo-fpt/,assets/images/seo/combo-fpt-hero.webp,assets/images/seo/combo-fpt-body.webp,promo-fptplay.webp,YES
/internet-truyen-hinh-fpt/,assets/images/seo/internet-truyen-hinh-fpt-hero.webp,assets/images/seo/internet-truyen-hinh-fpt-body.webp,promo-fptplay.webp,YES
/f-game-fpt/,assets/images/seo/f-game-fpt-hero.webp,assets/images/seo/f-game-fpt-body.webp,use-gamer.webp,YES
/mesh-wifi-fpt/,assets/images/seo/mesh-wifi-fpt-hero.webp,assets/images/seo/mesh-wifi-fpt-body.webp,use-multifloor.webp,YES
/wifi-6-fpt/,assets/images/seo/wifi-6-fpt-hero.webp,assets/images/seo/wifi-6-fpt-body.webp,promo-wifi7.webp,YES
/xgs-pon-fpt/,assets/images/seo/xgs-pon-fpt-hero.webp,assets/images/seo/xgs-pon-fpt-body.webp,promo-wifi7.webp,YES
/speedx-fpt/,assets/images/seo/speedx-fpt-hero.webp,assets/images/seo/speedx-fpt-body.webp,promo-wifi7.webp,YES
/goi-cuoc/f-game/,assets/images/seo/goi-cuoc--f-game-hero.webp,assets/images/seo/goi-cuoc--f-game-body.webp,use-gamer.webp,YES
/goi-cuoc/combo-giga/,assets/images/seo/goi-cuoc--combo-giga-hero.webp,assets/images/seo/goi-cuoc--combo-giga-body.webp,promo-fptplay.webp,YES
/goi-cuoc/combo-sky/,assets/images/seo/goi-cuoc--combo-sky-hero.webp,assets/images/seo/goi-cuoc--combo-sky-body.webp,promo-fptplay.webp,YES
/goi-cuoc/combo-meta/,assets/images/seo/goi-cuoc--combo-meta-hero.webp,assets/images/seo/goi-cuoc--combo-meta-body.webp,promo-fptplay.webp,YES
/goi-cuoc/combo-f-game/,assets/images/seo/goi-cuoc--combo-f-game-hero.webp,assets/images/seo/goi-cuoc--combo-f-game-body.webp,use-gamer.webp,YES
/goi-cuoc/speedx2/,assets/images/seo/goi-cuoc--speedx2-hero.webp,assets/images/seo/goi-cuoc--speedx2-body.webp,promo-wifi7.webp,YES
/goi-cuoc/speedx2-pro/,assets/images/seo/goi-cuoc--speedx2-pro-hero.webp,assets/images/seo/goi-cuoc--speedx2-pro-body.webp,promo-wifi7.webp,YES
/goi-cuoc/speedx10/,assets/images/seo/goi-cuoc--speedx10-hero.webp,assets/images/seo/goi-cuoc--speedx10-body.webp,promo-wifi7.webp,YES
/goi-cuoc/speedx10-pro/,assets/images/seo/goi-cuoc--speedx10-pro-hero.webp,assets/images/seo/goi-cuoc--speedx10-pro-body.webp,promo-wifi7.webp,YES
/camera-fpt/play-3/,assets/images/seo/camera-fpt--play-3-hero.webp,assets/images/seo/camera-fpt--play-3-body.webp,use-camera.webp,YES
/camera-fpt/play-4/,assets/images/seo/camera-fpt--play-4-hero.webp,assets/images/seo/camera-fpt--play-4-body.webp,promo-camera.webp,YES
/giai-phap/gia-dinh/,assets/images/seo/giai-phap--gia-dinh-hero.webp,assets/images/seo/giai-phap--gia-dinh-body.webp,use-family.webp,YES
/giai-phap/nha-nhieu-tang/,assets/images/seo/giai-phap--nha-nhieu-tang-hero.webp,assets/images/seo/giai-phap--nha-nhieu-tang-body.webp,use-multifloor.webp,YES
/giai-phap/chung-cu/,assets/images/seo/giai-phap--chung-cu-hero.webp,assets/images/seo/giai-phap--chung-cu-body.webp,use-family.webp,YES
/giai-phap/game-thu/,assets/images/seo/giai-phap--game-thu-hero.webp,assets/images/seo/giai-phap--game-thu-body.webp,use-gamer.webp,YES
/giai-phap/livestream/,assets/images/seo/giai-phap--livestream-hero.webp,assets/images/seo/giai-phap--livestream-body.webp,use-gamer.webp,YES
/giai-phap/camera/,assets/images/seo/giai-phap--camera-hero.webp,assets/images/seo/giai-phap--camera-body.webp,use-camera.webp,YES
/giai-phap/smart-home/,assets/images/seo/giai-phap--smart-home-hero.webp,assets/images/seo/giai-phap--smart-home-body.webp,use-multifloor.webp,YES
/giai-phap/van-phong/,assets/images/seo/giai-phap--van-phong-hero.webp,assets/images/seo/giai-phap--van-phong-body.webp,use-office.webp,YES
/giai-phap/doanh-nghiep-nho/,assets/images/seo/giai-phap--doanh-nghiep-nho-hero.webp,assets/images/seo/giai-phap--doanh-nghiep-nho-body.webp,use-office.webp,YES
/giai-phap/quan-cafe/,assets/images/seo/giai-phap--quan-cafe-hero.webp,assets/images/seo/giai-phap--quan-cafe-body.webp,use-cafe.webp,YES
/giai-phap/homestay/,assets/images/seo/giai-phap--homestay-hero.webp,assets/images/seo/giai-phap--homestay-body.webp,use-cafe.webp,YES
/giai-phap/cua-hang/,assets/images/seo/giai-phap--cua-hang-hero.webp,assets/images/seo/giai-phap--cua-hang-body.webp,use-cafe.webp,YES
/so-sanh/fpt-vs-viettel/,assets/images/seo/so-sanh--fpt-vs-viettel-hero.webp,assets/images/seo/so-sanh--fpt-vs-viettel-body.webp,hero-family.webp,YES
/so-sanh/fpt-vs-vnpt/,assets/images/seo/so-sanh--fpt-vs-vnpt-hero.webp,assets/images/seo/so-sanh--fpt-vs-vnpt-body.webp,use-office.webp,YES
/so-sanh/wifi-6-vs-wifi-7/,assets/images/seo/so-sanh--wifi-6-vs-wifi-7-hero.webp,assets/images/seo/so-sanh--wifi-6-vs-wifi-7-body.webp,promo-wifi7.webp,YES
/so-sanh/giga-vs-sky/,assets/images/seo/so-sanh--giga-vs-sky-hero.webp,assets/images/seo/so-sanh--giga-vs-sky-body.webp,hero-family.webp,YES
/so-sanh/sky-vs-meta/,assets/images/seo/so-sanh--sky-vs-meta-hero.webp,assets/images/seo/so-sanh--sky-vs-meta-body.webp,promo-wifi7.webp,YES
/so-sanh/f-game-vs-meta/,assets/images/seo/so-sanh--f-game-vs-meta-hero.webp,assets/images/seo/so-sanh--f-game-vs-meta-body.webp,use-gamer.webp,YES
/ho-tro/lap-mang-fpt-mat-bao-lau/,assets/images/seo/ho-tro--lap-mang-fpt-mat-bao-lau-hero.webp,assets/images/seo/ho-tro--lap-mang-fpt-mat-bao-lau-body.webp,hero-family.webp,YES
/ho-tro/phi-lap-dat-fpt/,assets/images/seo/ho-tro--phi-lap-dat-fpt-hero.webp,assets/images/seo/ho-tro--phi-lap-dat-fpt-body.webp,hero-family.webp,YES
/ho-tro/doi-mat-khau-wifi-fpt/,assets/images/seo/ho-tro--doi-mat-khau-wifi-fpt-hero.webp,assets/images/seo/ho-tro--doi-mat-khau-wifi-fpt-body.webp,promo-wifi7.webp,YES
/ho-tro/wifi-fpt-yeu/,assets/images/seo/ho-tro--wifi-fpt-yeu-hero.webp,assets/images/seo/ho-tro--wifi-fpt-yeu-body.webp,use-multifloor.webp,YES
/ho-tro/mang-fpt-cham/,assets/images/seo/ho-tro--mang-fpt-cham-hero.webp,assets/images/seo/ho-tro--mang-fpt-cham-body.webp,promo-wifi7.webp,YES
/ho-tro/mat-mang-fpt/,assets/images/seo/ho-tro--mat-mang-fpt-hero.webp,assets/images/seo/ho-tro--mat-mang-fpt-body.webp,promo-wifi7.webp,YES
/ho-tro/chuyen-dia-diem-fpt/,assets/images/seo/ho-tro--chuyen-dia-diem-fpt-hero.webp,assets/images/seo/ho-tro--chuyen-dia-diem-fpt-body.webp,use-office.webp,YES
/ho-tro/nang-cap-goi-fpt/,assets/images/seo/ho-tro--nang-cap-goi-fpt-hero.webp,assets/images/seo/ho-tro--nang-cap-goi-fpt-body.webp,promo-wifi7.webp,YES
/ho-tro/huy-goi-fpt/,assets/images/seo/ho-tro--huy-goi-fpt-hero.webp,assets/images/seo/ho-tro--huy-goi-fpt-body.webp,hero-family.webp,YES
/ho-tro/kiem-tra-toc-do-mang-fpt/,assets/images/seo/ho-tro--kiem-tra-toc-do-mang-fpt-hero.webp,assets/images/seo/ho-tro--kiem-tra-toc-do-mang-fpt-body.webp,promo-wifi7.webp,YES
/kien-thuc/modem-wifi-6-fpt/,assets/images/seo/kien-thuc--modem-wifi-6-fpt-hero.webp,assets/images/seo/kien-thuc--modem-wifi-6-fpt-body.webp,promo-wifi7.webp,YES
/kien-thuc/mesh-wifi-la-gi/,assets/images/seo/kien-thuc--mesh-wifi-la-gi-hero.webp,assets/images/seo/kien-thuc--mesh-wifi-la-gi-body.webp,use-multifloor.webp,YES
